Team1,Team2,Rounds,Stadium,City,Day,Month,Year,Score1,Score2,Remarks
Italy,Uruguay,Group Phase,Estadio das Dunas,Natal,24,6,2014,0,1,
Costa Rica,England,Group Phase,Estadio Mineirao,Belo Horizonte,24,6,2014,0,0,
Japan,Colombia,Group Phase,Arena Pantanal,Cuiaba,24,6,2014,1,4,
Greece,Côte d'Ivoire,Group Phase,Estadio Castelao,Fortaleza,24,6,2014,2,1,
Nigeria,Argentina,Group Phase,Estadio Beira-Rio,Porto Alegre,25,6,2014,2,3,
Bosnia and Herzegovina,IR Iran,Group Phase,Arena Fonte Nova,Salvador,25,6,2014,3,1,
Honduras,Switzerland,Group Phase,Arena Amazonia,Manaus,25,6,2014,0,3,
Ecuador,France,Group Phase,Estadio do Maracana,Rio De Janeiro,25,6,2014,0,0,
USA,Germany,Group Phase,Arena Pernambuco,Recife,26,6,2014,0,1,
Portugal,Ghana,Group Phase,Estadio Nacional,Brasilia,26,6,2014,2,1,
Korea Republic,Belgium,Group Phase,Arena de Sao Paulo,Sao Paulo,26,6,2014,0,1,
Algeria,Russia,Group Phase,Arena da Baixada,Curitiba,26,6,2014,1,1,
Brazil,Chile,Round of 16,Estadio Mineirao,Belo Horizonte,28,6,2014,1,1,Brazil win on penalties (3 - 2)
Colombia,Uruguay,Round of 16,Estadio do Maracana,Rio De Janeiro,28,6,2014,2,0,
France,Nigeria,Round of 16,Estadio Nacional,Brasilia,30,6,2014,2,0,
Germany,Algeria,Round of 16,Estadio Beira-Rio,Porto Alegre,30,6,2014,2,1,Germany win after extra time
Brazil,Colombia,Quarter Finals,Estadio Castelao,Fortaleza,4,7,2014,2,1,
France,Germany,Quarter Finals,Estadio do Maracana,Rio De Janeiro,4,7,2014,0,1,
Brazil,Germany,Semi Finals,Estadio Mineirao,Belo Horizonte,8,7,2014,1,7,
Brazil,Netherlands,Play-off for third place,Estadio Nacional,Brasilia,12,7,2014,0,3,
Germany,Argentina,Finals,Estadio do Maracana,Rio De Janeiro,13,7,2014,1,0,Germany win after extra time
Netherlands,Argentina,Semi Finals,Arena de Sao Paulo,Sao Paulo,9,7,2014,0,0,Argentina win on penalties (2 - 4)
Netherlands,Costa Rica,Quarter Finals,Arena Fonte Nova,Salvador,5,7,2014,0,0,Netherlands win on penalties (4 - 3)
Argentina,Belgium,Quarter Finals,Estadio Nacional,Brasilia,5,7,2014,1,0,
Netherlands,Mexico,Round of 16,Estadio Castelao,Fortaleza,29,6,2014,2,1,
Costa Rica,Greece,Round of 16,Arena Pernambuco,Recife,29,6,2014,1,1,Costa Rica win on penalties (5 - 3)
Argentina,Switzerland,Round of 16,Arena de Sao Paulo,Sao Paulo,1,7,2014,1,0,Argentina win after extra time
Belgium,USA,Round of 16,Arena Fonte Nova,Salvador,1,7,2014,2,1,Belgium win after extra time
South Africa,Mexico,Group Phase,Soccer City Stadium,Johannesburg,11,6,2010,1,1,
Uruguay,France,Group Phase,Cape Town Stadium,Cape Town,11,6,2010,0,0,
Korea Republic,Greece,Group Phase,Port Elizabeth Stadium,Nelson Mandela Bay/Port Elizabeth,12,6,2010,2,0,
Argentina,Nigeria,Group Phase,Ellis Park Stadium,Johannesburg,12,6,2010,1,0,
England,USA,Group Phase,Royal Bafokeng Sports Palace,Phokeng,12,6,2010,1,1,
Algeria,Slovenia,Group Phase,Peter Mokaba Stadium,Polokwane,13,6,2010,0,1,
Serbia,Ghana,Group Phase,Loftus Versfeld Stadium,Tshwane/Pretoria,13,6,2010,0,1,
Germany,Australia,Group Phase,Durban Stadium,Durban,13,6,2010,4,0,
Netherlands,Denmark,Group Phase,Soccer City Stadium,Johannesburg,14,6,2010,2,0,
Japan,Cameroon,Group Phase,Free State Stadium,Mangaung/Bloemfontein,14,6,2010,1,0,
Italy,Paraguay,Group Phase,Cape Town Stadium,Cape Town,14,6,2010,1,1,
New Zealand,Slovakia,Group Phase,Royal Bafokeng Sports Palace,Phokeng,15,6,2010,1,1,
Côte d'Ivoire,Portugal,Group Phase,Port Elizabeth Stadium,Nelson Mandela Bay/Port Elizabeth,15,6,2010,0,0,
Brazil,Korea DPR,Group Phase,Ellis Park Stadium,Johannesburg,15,6,2010,2,1,
Honduras,Chile,Group Phase,Mbombela Stadium,Nelspruit,16,6,2010,0,1,
Spain,Switzerland,Group Phase,Durban Stadium,Durban,16,6,2010,0,1,
South Africa,Uruguay,Group Phase,Loftus Versfeld Stadium,Tshwane/Pretoria,16,6,2010,0,3,
Argentina,Korea Republic,Group Phase,Soccer City Stadium,Johannesburg,17,6,2010,4,1,
Greece,Nigeria,Group Phase,Free State Stadium,Mangaung/Bloemfontein,17,6,2010,2,1,
France,Mexico,Group Phase,Peter Mokaba Stadium,Polokwane,17,6,2010,0,2,
Germany,Serbia,Group Phase,Port Elizabeth Stadium,Nelson Mandela Bay/Port Elizabeth,18,6,2010,0,1,
Slovenia,USA,Group Phase,Ellis Park Stadium,Johannesburg,18,6,2010,2,2,
England,Algeria,Group Phase,Cape Town Stadium,Cape Town,18,6,2010,0,0,
Netherlands,Japan,Group Phase,Durban Stadium,Durban,19,6,2010,1,0,
Ghana,Australia,Group Phase,Royal Bafokeng Sports Palace,Phokeng,19,6,2010,1,1,
Cameroon,Denmark,Group Phase,Loftus Versfeld Stadium,Tshwane/Pretoria,19,6,2010,1,2,
Slovakia,Paraguay,Group Phase,Free State Stadium,Mangaung/Bloemfontein,20,6,2010,0,2,
Italy,New Zealand,Group Phase,Mbombela Stadium,Nelspruit,20,6,2010,1,1,
Brazil,Côte d'Ivoire,Group Phase,Soccer City Stadium,Johannesburg,20,6,2010,3,1,
Portugal,Korea DPR,Group Phase,Cape Town Stadium,Cape Town,21,6,2010,7,0,
Chile,Switzerland,Group Phase,Port Elizabeth Stadium,Nelson Mandela Bay/Port Elizabeth,21,6,2010,1,0,
Spain,Honduras,Group Phase,Ellis Park Stadium,Johannesburg,21,6,2010,2,0,
Mexico,Uruguay,Group Phase,Royal Bafokeng Sports Palace,Phokeng,22,6,2010,0,1,
France,South Africa,Group Phase,Free State Stadium,Mangaung/Bloemfontein,22,6,2010,1,2,
Nigeria,Korea Republic,Group Phase,Durban Stadium,Durban,22,6,2010,2,2,
Greece,Argentina,Group Phase,Peter Mokaba Stadium,Polokwane,22,6,2010,0,2,
Slovenia,England,Group Phase,Port Elizabeth Stadium,Nelson Mandela Bay/Port Elizabeth,23,6,2010,0,1,
USA,Algeria,Group Phase,Loftus Versfeld Stadium,Tshwane/Pretoria,23,6,2010,1,0,
Ghana,Germany,Group Phase,Soccer City Stadium,Johannesburg,23,6,2010,0,1,
Australia,Serbia,Group Phase,Mbombela Stadium,Nelspruit,23,6,2010,2,1,
Slovakia,Italy,Group Phase,Ellis Park Stadium,Johannesburg,24,6,2010,3,2,
Paraguay,New Zealand,Group Phase,Peter Mokaba Stadium,Polokwane,24,6,2010,0,0,
Denmark,Japan,Group Phase,Royal Bafokeng Sports Palace,Phokeng,24,6,2010,1,3,
Cameroon,Netherlands,Group Phase,Cape Town Stadium,Cape Town,24,6,2010,1,2,
Portugal,Brazil,Group Phase,Durban Stadium,Durban,25,6,2010,0,0,
Korea DPR,Côte d'Ivoire,Group Phase,Mbombela Stadium,Nelspruit,25,6,2010,0,3,
Chile,Spain,Group Phase,Loftus Versfeld Stadium,Tshwane/Pretoria,25,6,2010,1,2,
Switzerland,Honduras,Group Phase,Free State Stadium,Mangaung/Bloemfontein,25,6,2010,0,0,
Uruguay,Korea Republic,Round of 16,Port Elizabeth Stadium,Nelson Mandela Bay/Port Elizabeth,26,6,2010,2,1,
USA,Ghana,Round of 16,Royal Bafokeng Sports Palace,Phokeng,26,6,2010,1,2,Ghana win after extra time
Germany,England,Round of 16,Free State Stadium,Mangaung/Bloemfontein,27,6,2010,4,1,
Argentina,Mexico,Round of 16,Soccer City Stadium,Johannesburg,27,6,2010,3,1,
Netherlands,Slovakia,Round of 16,Durban Stadium,Durban,28,6,2010,2,1,
Brazil,Chile,Round of 16,Ellis Park Stadium,Johannesburg,28,6,2010,3,0,
Paraguay,Japan,Round of 16,Loftus Versfeld Stadium,Tshwane/Pretoria,29,6,2010,0,0,Paraguay win on penalties (5 - 3)
Spain,Portugal,Round of 16,Cape Town Stadium,Cape Town,29,6,2010,1,0,
Netherlands,Brazil,Quarter Finals,Port Elizabeth Stadium,Nelson Mandela Bay/Port Elizabeth,2,7,2010,2,1,
Uruguay,Ghana,Quarter Finals,Soccer City Stadium,Johannesburg,2,7,2010,1,1,Uruguay win on penalties (4 - 2)
Argentina,Germany,Quarter Finals,Cape Town Stadium,Cape Town,3,7,2010,0,4,
Paraguay,Spain,Quarter Finals,Ellis Park Stadium,Johannesburg,3,7,2010,0,1,
Uruguay,Netherlands,Semi Finals,Cape Town Stadium,Cape Town,6,7,2010,2,3,
Germany,Spain,Semi Finals,Durban Stadium,Durban,7,7,2010,0,1,
Uruguay,Germany,Play-off for third place,Port Elizabeth Stadium,Nelson Mandela Bay/Port Elizabeth,10,7,2010,2,3,
Netherlands,Spain,Finals,Soccer City Stadium,Johannesburg,11,7,2010,0,1,Spain win after extra time
Germany,Costa Rica,Group Phase,"FIFA World Cup Stadium, Munich",Munich,9,6,2006,4,2,
Poland,Ecuador,Group Phase,"FIFA World Cup Stadium, Gelsenkirchen",Gelsenkirchen,9,6,2006,0,2,
England,Paraguay,Group Phase,"FIFA World Cup Stadium, Frankfurt",Frankfurt/Main,10,6,2006,1,0,
Trinidad and Tobago,Sweden,Group Phase,"FIFA World Cup Stadium, Dortmund",Dortmund,10,6,2006,0,0,
Argentina,Côte d'Ivoire,Group Phase,"FIFA World Cup Stadium, Hamburg",Hamburg,10,6,2006,2,1,
Serbia and Montenegro,Netherlands,Group Phase,Zentralstadion,Leipzig,11,6,2006,0,1,
Mexico,IR Iran,Group Phase,Franken-Stadion,Nuremberg,11,6,2006,3,1,
Angola,Portugal,Group Phase,"FIFA World Cup Stadium, Cologne",Cologne,11,6,2006,0,1,
Australia,Japan,Group Phase,Fritz-Walter-Stadion,Kaiserslautern,12,6,2006,3,1,
USA,Czech Republic,Group Phase,"FIFA World Cup Stadium, Gelsenkirchen",Gelsenkirchen,12,6,2006,0,3,
Italy,Ghana,Group Phase,"FIFA World Cup Stadium, Hanover",Hanover,12,6,2006,2,0,
Korea Republic,Togo,Group Phase,"FIFA World Cup Stadium, Frankfurt",Frankfurt/Main,13,6,2006,2,1,
France,Switzerland,Group Phase,Gottlieb-Daimler-Stadion,Stuttgart,13,6,2006,0,0,
Brazil,Croatia,Group Phase,Olympiastadion,Berlin,13,6,2006,1,0,
Spain,Ukraine,Group Phase,Zentralstadion,Leipzig,14,6,2006,4,0,
Tunisia,Saudi Arabia,Group Phase,"FIFA World Cup Stadium, Munich",Munich,14,6,2006,2,2,
Germany,Poland,Group Phase,"FIFA World Cup Stadium, Dortmund",Dortmund,14,6,2006,1,0,
Ecuador,Costa Rica,Group Phase,"FIFA World Cup Stadium, Hamburg",Hamburg,15,6,2006,3,0,
England,Trinidad and Tobago,Group Phase,Franken-Stadion,Nuremberg,15,6,2006,2,0,
Sweden,Paraguay,Group Phase,Olympiastadion,Berlin,15,6,2006,1,0,
Argentina,Serbia and Montenegro,Group Phase,"FIFA World Cup Stadium, Gelsenkirchen",Gelsenkirchen,16,6,2006,6,0,
Netherlands,Côte d'Ivoire,Group Phase,Gottlieb-Daimler-Stadion,Stuttgart,16,6,2006,2,1,
Mexico,Angola,Group Phase,"FIFA World Cup Stadium, Hanover",Hanover,16,6,2006,0,0,
Portugal,IR Iran,Group Phase,"FIFA World Cup Stadium, Frankfurt",Frankfurt/Main,17,6,2006,2,0,
Czech Republic,Ghana,Group Phase,"FIFA World Cup Stadium, Cologne",Cologne,17,6,2006,0,2,
Italy,USA,Group Phase,Fritz-Walter-Stadion,Kaiserslautern,17,6,2006,1,1,
Japan,Croatia,Group Phase,Franken-Stadion,Nuremberg,18,6,2006,0,0,
Brazil,Australia,Group Phase,"FIFA World Cup Stadium, Munich",Munich,18,6,2006,2,0,
France,Korea Republic,Group Phase,Zentralstadion,Leipzig,18,6,2006,1,1,
Togo,Switzerland,Group Phase,"FIFA World Cup Stadium, Dortmund",Dortmund,19,6,2006,0,2,
Saudi Arabia,Ukraine,Group Phase,"FIFA World Cup Stadium, Hamburg",Hamburg,19,6,2006,0,4,
Spain,Tunisia,Group Phase,Gottlieb-Daimler-Stadion,Stuttgart,19,6,2006,3,1,
Ecuador,Germany,Group Phase,Olympiastadion,Berlin,20,6,2006,0,3,
Costa Rica,Poland,Group Phase,"FIFA World Cup Stadium, Hanover",Hanover,20,6,2006,1,2,
Sweden,England,Group Phase,"FIFA World Cup Stadium, Cologne",Cologne,20,6,2006,2,2,
Paraguay,Trinidad and Tobago,Group Phase,Fritz-Walter-Stadion,Kaiserslautern,20,6,2006,2,0,
IR Iran,Angola,Group Phase,Zentralstadion,Leipzig,21,6,2006,1,1,
Portugal,Mexico,Group Phase,"FIFA World Cup Stadium, Gelsenkirchen",Gelsenkirchen,21,6,2006,2,1,
Netherlands,Argentina,Group Phase,"FIFA World Cup Stadium, Frankfurt",Frankfurt/Main,21,6,2006,0,0,
Côte d'Ivoire,Serbia and Montenegro,Group Phase,"FIFA World Cup Stadium, Munich",Munich,21,6,2006,3,2,
Czech Republic,Italy,Group Phase,"FIFA World Cup Stadium, Hamburg",Hamburg,22,6,2006,0,2,
Ghana,USA,Group Phase,Franken-Stadion,Nuremberg,22,6,2006,2,1,
Japan,Brazil,Group Phase,"FIFA World Cup Stadium, Dortmund",Dortmund,22,6,2006,1,4,
Croatia,Australia,Group Phase,Gottlieb-Daimler-Stadion,Stuttgart,22,6,2006,2,2,
Ukraine,Tunisia,Group Phase,Olympiastadion,Berlin,23,6,2006,1,0,
Saudi Arabia,Spain,Group Phase,Fritz-Walter-Stadion,Kaiserslautern,23,6,2006,0,1,
Togo,France,Group Phase,"FIFA World Cup Stadium, Cologne",Cologne,23,6,2006,0,2,
Switzerland,Korea Republic,Group Phase,"FIFA World Cup Stadium, Hanover",Hanover,23,6,2006,2,0,
Germany,Sweden,Round of 16,"FIFA World Cup Stadium, Munich",Munich,24,6,2006,2,0,
Argentina,Mexico,Round of 16,Zentralstadion,Leipzig,24,6,2006,2,1,Argentina win after extra time
England,Ecuador,Round of 16,Gottlieb-Daimler-Stadion,Stuttgart,25,6,2006,1,0,
Portugal,Netherlands,Round of 16,Franken-Stadion,Nuremberg,25,6,2006,1,0,
Italy,Australia,Round of 16,Fritz-Walter-Stadion,Kaiserslautern,26,6,2006,1,0,
Switzerland,Ukraine,Round of 16,"FIFA World Cup Stadium, Cologne",Cologne,26,6,2006,0,0,Ukraine win on penalties (0 - 3)
Brazil,Ghana,Round of 16,"FIFA World Cup Stadium, Dortmund",Dortmund,27,6,2006,3,0,
Spain,France,Round of 16,"FIFA World Cup Stadium, Hanover",Hanover,27,6,2006,1,3,
Germany,Argentina,Quarter Finals,Olympiastadion,Berlin,30,6,2006,1,1,Germany win on penalties (4 - 2)
Italy,Ukraine,Quarter Finals,"FIFA World Cup Stadium, Hamburg",Hamburg,30,6,2006,3,0,
England,Portugal,Quarter Finals,"FIFA World Cup Stadium, Gelsenkirchen",Gelsenkirchen,1,7,2006,0,0,Portugal win on penalties (1 - 3)
Brazil,France,Quarter Finals,"FIFA World Cup Stadium, Frankfurt",Frankfurt/Main,1,7,2006,0,1,
Germany,Italy,Semi Finals,"FIFA World Cup Stadium, Dortmund",Dortmund,4,7,2006,0,2,Italy win after extra time
Portugal,France,Semi Finals,"FIFA World Cup Stadium, Munich",Munich,5,7,2006,0,1,
Germany,Portugal,Play-off for third place,Gottlieb-Daimler-Stadion,Stuttgart,8,7,2006,3,1,
Italy,France,Finals,Olympiastadion,Berlin,9,7,2006,1,1,Italy win on penalties (5 - 3)
