Country,Russia,Distance_km,Mileage
Andorra , Russia,"6,597","4,099"
United Arab Emirates , Russia,"5,731","3,561"
Afghanistan , Russia,"4,056","2,520"
Antigua and Barbuda , Russia,"11,202","6,961"
Anguilla , Russia,"11,088","6,890"
Albania , Russia,"5,837","3,627"
Armenia , Russia,"4,636","2,881"
Angola , Russia,"10,966","6,814"
Antarctica , Russia,"17,164","10,665"
Argentina , Russia,"17,335","10,771"
American Samoa , Russia,"11,088","6,890"
Austria , Russia,"5,550","3,449"
Australia , Russia,"9,984","6,204"
Aruba , Russia,"11,771","7,314"
Aland Islands , Russia,"4,291","2,666"
Azerbaijan , Russia,"4,495","2,793"
Bosnia and Herzegovina , Russia,"5,716","3,552"
Barbados , Russia,"11,601","7,209"
Bangladesh , Russia,"4,359","2,709"
Belgium , Russia,"5,737","3,565"
Burkina Faso , Russia,"9,682","6,016"
Bulgaria , Russia,"5,429","3,373"
Bahrain , Russia,"5,638","3,503"
Burundi , Russia,"9,572","5,948"
Benin , Russia,"9,776","6,075"
Saint Barthelemy , Russia,"11,121","6,910"
Bermuda , Russia,"9,543","5,930"
Brunei , Russia,"6,385","3,967"
Bolivia , Russia,"14,909","9,264"
Bonaire, Saint Eustatius and Saba , Russia","11,800","7,332"
Brazil , Russia,"14,452","8,980"
Bahamas , Russia,"10,387","6,454"
Bhutan , Russia,"3,940","2,448"
Bouvet Island , Russia,"15,628","9,711"
Botswana , Russia,"11,698","7,269"
Belarus , Russia,"4,406","2,738"
Canada , Russia,"6,644","4,128"
Cocos Islands , Russia,"8,228","5,113"
Democratic Republic of the Congo , Russia,"10,062","6,252"
Central African Republic , Russia,"9,064","5,632"
Republic of the Congo , Russia,"10,003","6,216"
Switzerland , Russia,"5,902","3,667"
Ivory Coast , Russia,"10,345","6,428"
Cook Islands , Russia,"12,329","7,661"
Chile , Russia,"17,132","10,645"
Cameroon , Russia,"9,444","5,868"
China , Russia,"2,855","1,774"
Colombia , Russia,"12,666","7,870"
Costa Rica , Russia,"12,050","7,488"
Cuba , Russia,"10,777","6,697"
Cape Verde , Russia,"10,389","6,455"
Curacao , Russia,"11,805","7,335"
Christmas Island , Russia,"8,003","4,973"
Cyprus , Russia,"5,690","3,536"
Czech Republic , Russia,"5,309","3,299"
Germany , Russia,"5,421","3,368"
Denmark , Russia,"5,030","3,125"
Dominica , Russia,"11,379","7,071"
Dominican Republic , Russia,"11,082","6,886"
Algeria , Russia,"7,974","4,955"
Ecuador , Russia,"13,371","8,308"
Es,nia , Russia,"4,183","2,599"
Egypt , Russia,"6,596","4,099"
Western Sahara , Russia,"9,016","5,602"
Eritrea , Russia,"7,241","4,499"
Spain , Russia,"7,022","4,363"
Ethiopia , Russia,"7,798","4,845"
Finland , Russia,"3,924","2,438"
Fiji , Russia,"10,856","6,746"
Falkland Islands , Russia,"18,598","11,556"
Micronesia , Russia,"7,448","4,628"
Faroe Islands , Russia,"5,153","3,202"
France , Russia,"6,221","3,866"
Gabon , Russia,"10,283","6,390"
United Kingdom , Russia,"5,614","3,488"
Grenada , Russia,"11,747","7,299"
French Guiana , Russia,"12,505","7,770"
Guernsey , Russia,"6,122","3,804"
Ghana , Russia,"10,080","6,263"
Gibraltar , Russia,"7,507","4,665"
Greenland , Russia,"4,998","3,106"
Gambia , Russia,"10,211","6,345"
Guinea , Russia,"10,306","6,404"
Equa,rial Guinea , Russia,"10,114","6,285"
Greece , Russia,"5,940","3,691"
South Georgia and the South Sandwich Islands , Russia,"17,674","10,982"
Guam , Russia,"6,203","3,854"
Guinea-Bissau , Russia,"10,371","6,444"
Guyana , Russia,"12,510","7,773"
Hong Kong , Russia,"4,403","2,736"
Heard Island and McDonald Islands , Russia,"13,049","8,108"
Honduras , Russia,"11,423","7,098"
Croatia , Russia,"5,731","3,561"
Haiti , Russia,"11,062","6,874"
Hungary , Russia,"5,345","3,321"
Indonesia , Russia,"6,967","4,329"
Ireland , Russia,"5,970","3,710"
Israel , Russia,"5,988","3,721"
Isle of Man , Russia,"5,759","3,578"
India , Russia,"4,986","3,098"
British Indian Ocean Terri,ry , Russia,"8,167","5,075"
Iraq , Russia,"5,321","3,306"
Iran , Russia,"4,876","3,030"
Iceland , Russia,"5,221","3,244"
Italy , Russia,"6,146","3,819"
Jersey , Russia,"6,127","3,807"
Jamaica , Russia,"11,157","6,933"
Jordan , Russia,"5,957","3,702"
Japan , Russia,"3,629","2,255"
Kenya , Russia,"8,837","5,491"
Kyrgyzstan , Russia,"3,045","1,892"
Cambodia , Russia,"5,444","3,383"
Kiribati , Russia,"10,211","6,345"
Comoros , Russia,"9,741","6,053"
Saint Kitts and Nevis , Russia,"11,180","6,947"
North Korea , Russia,"2,792","1,735"
South Korea , Russia,"3,253","2,021"
Kosovo , Russia,"5,672","3,524"
Kuwait , Russia,"5,486","3,409"
Cayman Islands , Russia,"11,007","6,839"
Kazakhstan , Russia,"2,824","1,755"
Laos , Russia,"4,638","2,882"
Lebanon , Russia,"5,677","3,528"
Liechtenstein , Russia,"5,811","3,611"
Sri Lanka , Russia,"6,297","3,913"
Liberia , Russia,"10,645","6,614"
Lesotho , Russia,"12,229","7,599"
Lithuania , Russia,"4,487","2,788"
Latvia , Russia,"4,326","2,688"
Libya , Russia,"7,357","4,571"
Morocco , Russia,"8,009","4,977"
Monaco , Russia,"6,218","3,864"
Moldova , Russia,"4,886","3,036"
Montenegro , Russia,"5,739","3,566"
Saint Martin , Russia,"11,103","6,899"
Madagascar , Russia,"10,304","6,403"
Marshall Islands , Russia,"7,313","4,544"
Macedonia , Russia,"5,718","3,553"
Mali , Russia,"9,273","5,762"
Myanmar , Russia,"4,463","2,773"
Mongolia , Russia,"1,633","1,015"
Macao , Russia,"4,418","2,745"
Northern Mariana Islands , Russia,"6,068","3,770"
Mauritania , Russia,"9,253","5,750"
Montserrat , Russia,"11,242","6,985"
Malta , Russia,"6,601","4,102"
Mauritius , Russia,"10,041","6,239"
Maldives , Russia,"7,138","4,435"
Malawi , Russia,"10,330","6,419"
Malaysia , Russia,"6,379","3,964"
Mozambique , Russia,"10,808","6,716"
Namibia , Russia,"12,073","7,502"
New Caledonia , Russia,"10,601","6,587"
Norfolk Island , Russia,"11,517","7,156"
Nigeria , Russia,"9,470","5,884"
Nicaragua , Russia,"11,692","7,265"
Netherlands , Russia,"5,558","3,454"
Norway , Russia,"4,730","2,939"
Nepal , Russia,"4,002","2,487"
Nauru , Russia,"8,603","5,346"
Niue , Russia,"11,593","7,204"
New Zealand , Russia,"12,979","8,065"
Oman , Russia,"5,819","3,616"
Peru , Russia,"14,196","8,821"
French Polynesia , Russia,"12,537","7,790"
Papua New Guinea , Russia,"8,243","5,122"
Philippines , Russia,"5,569","3,460"
Pakistan , Russia,"4,334","2,693"
Poland , Russia,"4,964","3,084"
Saint Pierre and Miquelon , Russia,"7,849","4,877"
Pitcairn , Russia,"14,270","8,867"
Puer, Rico , Russia,"11,119","6,909"
Palestinian Terri,ry , Russia,"5,881","3,654"
Portugal , Russia,"7,311","4,543"
Palau , Russia,"6,469","4,020"
Paraguay , Russia,"15,603","9,695"
Qatar , Russia,"5,675","3,526"
Romania , Russia,"5,180","3,219"
Serbia , Russia,"5,543","3,444"
Russia , Rwanda,"9,433","5,861"
Russia , Saudi Arabia,"6,125","3,806"
Russia , Solomon Islands,"9,219","5,728"
Russia , Seychelles,"8,497","5,280"
Russia , Sudan,"7,965","4,949"
Russia , South Sudan,"8,492","5,277"
Russia , Sweden,"4,348","2,702"
Russia , Singapore,"6,692","4,158"
Russia , Slovenia,"5,648","3,510"
Russia , Svalbard and Jan Mayen,"3,242","2,014"
Russia , Slovakia,"5,208","3,236"
Russia , Sierra Leone,"10,553","6,557"
Russia , Senegal,"10,066","6,255"
Russia , Somalia,"7,914","4,918"
Russia , Suriname,"12,564","7,807"
Russia , Sao ,me and Principe,"10,449","6,493"
Russia , El Salvador,"11,547","7,175"
Russia , Sint Maarten,"11,108","6,902"
Russia , Syria,"5,424","3,370"
Russia , Swaziland,"11,775","7,317"
Russia , Turks and Caicos Islands,"10,758","6,685"
Russia , Chad,"8,321","5,170"
Russia , French Southern Terri,ries,"12,730","7,910"
Russia , ,go,"9,920","6,164"
Russia , Thailand,"5,088","3,162"
Russia , Tajikistan,"3,422","2,126"
Russia , ,kelau,"10,529","6,542"
Russia , East Timor,"8,027","4,988"
Russia , Tuenistan,"3,977","2,471"
Russia , Tunisia,"7,032","4,369"
Russia , ,nga,"11,528","7,163"
Russia , Turkey,"5,251","3,263"
Russia , Trinidad and ,bago,"11,899","7,394"
Russia , Tuvalu,"9,874","6,135"
Russia , Tanzania,"9,617","5,976"
Russia , Ukraine,"4,666","2,899"
Russia , Uganda,"8,982","5,581"
Russia , United States Minor Outlying Islands,"6,626","4,117"
Russia , United States,"8,886","5,522"
Russia , Uruguay,"16,516","10,263"
Russia , Uzbekistan,"3,509","2,180"
Russia , Vatican,"6,149","3,821"
Russia , Saint Vincent and the Grenadines,"11,616","7,218"
Russia , Venezuela,"12,427","7,722"
Russia , British Virgin Islands,"11,081","6,885"
Russia , U.S. Virgin Islands,"11,092","6,892"
Russia , Vietnam,"5,283","3,283"
Russia , Vanuatu,"10,101","6,276"
Russia , Wallis and Futuna,"10,708","6,654"
Russia , Samoa,"10,962","6,811"
Russia , Yemen,"6,766","4,204"
Russia , Mayotte,"9,777","6,075"
Russia , South Africa,"12,577","7,815"
Russia , Zambia,"10,639","6,611"
Russia , Zimbabwe,"11,152","6,930"
Russia , Netherlands Antilles,"11,798","7,331"
Russia , Belize,"11,177","6,945"
Russia , Djibouti,"7,428","4,616"
Russia , Georgia,"4,532","2,816"
Russia , Guadeloupe,"11,287","7,013"
Russia , Guatemala,"11,309","7,027"
Russia , Saint Lucia,"11,541","7,171"
Russia , Luxembourg,"5,727","3,559"
Russia , Martinique,"11,460","7,121"
Russia , Mexico,"10,222","6,352"
Russia , Niger,"8,668","5,386"
Russia , Panama,"12,206","7,584"
Russia , Reunion,"10,195","6,335"
Russia , Saint Helena,"12,673","7,875"
Russia , San Marino,"5,965","3,706"
Russia , Taiwan,"4,371","2,716"
