Team1,Team2,Rounds,Year_com,Day,Month,Year,Score1,Score2,Ranking T1,Score T1,Ranking T2,Score T2,Winner
Russia,Saudi Arabia,Group Phase,2018-6-14,14,6,2018,5,0,70.0,457,67.0,465,1
Egypt,Uruguay,Group Phase,2018-6-15,15,6,2018,0,1,45.0,649,14.0,1018,2
Morocco,IR Iran,Group Phase,2018-6-15,15,6,2018,0,1,41.0,686,37.0,708,2
Portugal,Spain,Group Phase,2018-6-15,15,6,2018,3,3,4.0,1274,10.0,1126,0
France,Australia,Group Phase,2018-6-16,16,6,2018,2,1,7.0,1198,36.0,718,1
Argentina,Iceland,Group Phase,2018-6-16,16,6,2018,1,1,5.0,1241,22.0,908,0
Peru,Denmark,Group Phase,2018-6-16,16,6,2018,0,1,11.0,1125,12.0,1051,2
Croatia,Nigeria,Group Phase,2018-6-16,16,6,2018,2,0,20.0,945,48.0,618,1
Costa Rica,Serbia,Group Phase,2018-6-17,17,6,2018,0,1,23.0,884,34.0,751,2
Germany,Mexico,Group Phase,2018-6-17,17,6,2018,0,1,1.0,1558,15.0,989,2
Brazil,Switzerland,Group Phase,2018-6-17,17,6,2018,1,1,2.0,1431,6.0,1199,0
Sweden,Korea Republic,Group Phase,2018-6-18,18,6,2018,1,0,24.0,880,57.0,544,1
Belgium,Panama,Group Phase,2018-6-18,18,6,2018,3,0,3.0,1298,55.0,571,1
Tunisia,England,Group Phase,2018-6-18,18,6,2018,1,2,21.0,910,12.0,1051,2
Colombia,Japan,Group Phase,2018-6-19,19,6,2018,1,2,16.0,986,61.0,521,2
Poland,Senegal,Group Phase,2018-6-19,19,6,2018,1,2,8.0,1183,27.0,838,2
Russia,Egypt,Group Phase,2018-6-19,19,6,2018,3,1,70.0,457,45.0,649,1
Portugal,Morocco,Group Phase,2018-6-20,20,6,2018,1,0,4.0,1274,41.0,686,1
Uruguay,Saudi Arabia,Group Phase,2018-6-20,20,6,2018,1,0,14.0,1018,67.0,465,1
IR Iran,Spain,Group Phase,2018-6-20,20,6,2018,0,1,37.0,708,10.0,1126,2
Denmark,Australia,Group Phase,2018-6-21,21,6,2018,1,1,12.0,1051,36.0,718,0
France,Peru,Group Phase,2018-6-21,21,6,2018,1,0,7.0,1198,11.0,1125,1
Argentina,Croatia,Group Phase,2018-6-21,21,6,2018,0,3,5.0,1241,20.0,945,2
Brazil,Costa Rica,Group Phase,2018-6-22,22,6,2018,2,0,2.0,1431,23.0,884,1
Nigeria,Iceland,Group Phase,2018-6-22,22,6,2018,2,0,48.0,618,22.0,908,1
Serbia,Switzerland,Group Phase,2018-6-22,22,6,2018,1,2,34.0,751,6.0,1199,2
Belgium,Tunisia,Group Phase,2018-6-23,23,6,2018,5,2,3.0,1298,21.0,910,1
Korea Republic,Mexico,Group Phase,2018-6-23,23,6,2018,1,2,57.0,544,15.0,989,2
Germany,Sweden,Group Phase,2018-6-23,23,6,2018,2,1,1.0,1558,24.0,880,1
England,Panama,Group Phase,2018-6-24,24,6,2018,6,1,12.0,1051,55.0,571,1
Japan,Senegal,Group Phase,2018-6-24,24,6,2018,2,2,61.0,521,27.0,838,0
Poland,Colombia,Group Phase,2018-6-24,24,6,2018,0,3,8.0,1183,16.0,986,2
Uruguay,Russia,Group Phase,2018-6-25,25,6,2018,3,0,14.0,1018,70.0,457,1
Saudi Arabia,Egypt,Group Phase,2018-6-25,25,6,2018,2,1,67.0,465,45.0,649,1
Spain,Morocco,Group Phase,2018-6-25,25,6,2018,2,2,10.0,1126,41.0,686,0
IR Iran,Portugal,Group Phase,2018-6-25,25,6,2018,1,1,37.0,708,4.0,1274,0
Australia,Peru,Group Phase,2018-6-26,26,6,2018,0,2,36.0,718,11.0,1125,2
Denmark,France,Group Phase,2018-6-26,26,6,2018,0,0,12.0,1051,7.0,1198,0
Nigeria,Argentina,Group Phase,2018-6-26,26,6,2018,1,2,48.0,618,5.0,1241,2
Iceland,Croatia,Group Phase,2018-6-26,26,6,2018,1,2,22.0,908,20.0,945,2
Korea Republic,Germany,Group Phase,2018-6-27,27,6,2018,2,0,57.0,544,1.0,1558,1
Mexico,Sweden,Group Phase,2018-6-27,27,6,2018,0,3,15.0,989,24.0,880,2
Serbia,Brazil,Group Phase,2018-6-27,27,6,2018,0,2,34.0,751,2.0,1431,2
Switzerland,Costa Rica,Group Phase,2018-6-27,27,6,2018,2,2,6.0,1199,23.0,884,0
Japan,Poland,Group Phase,2018-6-28,28,6,2018,0,1,61.0,521,8.0,1183,2
Senegal,Colombia,Group Phase,2018-6-28,28,6,2018,0,1,27.0,838,16.0,986,2
Panama,Tunisia,Group Phase,2018-6-28,28,6,2018,1,2,55.0,571,21.0,910,2
England,Belgium,Group Phase,2018-6-28,28,6,2018,0,1,12.0,1051,3.0,1298,2
France,Argentina,Round of 16,2018-6-30,30,6,2018,4,3,7.0,1198,5.0,1241,1
Uruguay,Portugal,Round of 16,2018-6-30,30,6,2018,2,1,14.0,1018,4.0,1274,1
Spain,Russia,Round of 16,2018-7-1,1,7,2018,1,1,10.0,1126,70.0,457,0
Croatia,Denmark,Round of 16,2018-7-1,1,7,2018,1,1,20.0,945,12.0,1051,0
Brazil,Mexico,Round of 16,2018-7-2,2,7,2018,2,0,2.0,1431,15.0,989,1
Belgium,Japan,Round of 16,2018-7-2,2,7,2018,3,2,3.0,1298,61.0,521,1
Sweden,Switzerland,Round of 16,2018-7-3,3,7,2018,1,0,24.0,880,6.0,1199,1
Colombia,England,Round of 16,2018-7-3,3,7,2018,1,1,16.0,986,12.0,1051,0
Uruguay,France,Quarter Finals,2018-7-6,6,7,2018,0,2,14.0,1018,7.0,1198,2
Brazil,Belgium,Quarter Finals,2018-7-6,6,7,2018,1,2,2.0,1431,3.0,1298,2
Sweden,England,Quarter Finals,2018-7-7,7,7,2018,0,2,24.0,880,12.0,1051,2
Russia,Croatia,Quarter Finals,2018-7-7,7,7,2018,2,2,70.0,457,20.0,945,0
France,Belgium,Semi Finals,2018-7-10,10,7,2018,1,0,7.0,1198,3.0,1298,1
Croatia,England,Semi Finals,2018-7-11,11,7,2018,2,1,20.0,945,12.0,1051,1
Belgium,England,Play-off for third place,2018-7-14,14,7,2018,2,0,3.0,1298,12.0,1051,1
France,Croatia,Finals,2018-7-15,15,7,2018,4,2,7.0,1198,20.0,945,1
Brazil,Croatia,Group Phase,2014-6-12,12,6,2014,3,1,3.0,1242,18.0,903,1
Mexico,Cameroon,Group Phase,2014-6-13,13,6,2014,1,0,20.0,882,56.0,558,1
Spain,Netherlands,Group Phase,2014-6-13,13,6,2014,1,5,1.0,1485,15.0,981,2
Chile,Australia,Group Phase,2014-6-13,13,6,2014,3,1,14.0,1026,62.0,526,1
Colombia,Greece,Group Phase,2014-6-14,14,6,2014,3,0,8.0,1137,12.0,1064,1
Uruguay,Costa Rica,Group Phase,2014-6-14,14,6,2014,1,3,7.0,1147,28.0,762,2
England,Italy,Group Phase,2014-6-14,14,6,2014,1,2,10.0,1090,9.0,1104,2
Côte dIvoire,Japan,Group Phase,2014-6-14,14,6,2014,2,1,23.0,809,46.0,626,1
Switzerland,Ecuador,Group Phase,2014-6-15,15,6,2014,2,1,6.0,1149,26.0,791,1
France,Honduras,Group Phase,2014-6-15,15,6,2014,3,0,17.0,913,33.0,731,1
Argentina,Bosnia and Herzegovina,Group Phase,2014-6-15,15,6,2014,2,1,5.0,1175,21.0,873,1
Germany,Portugal,Group Phase,2014-6-16,16,6,2014,4,0,2.0,1300,4.0,1189,1
IR Iran,Nigeria,Group Phase,2014-6-16,16,6,2014,0,0,43.0,641,44.0,640,0
Ghana,USA,Group Phase,2014-6-16,16,6,2014,1,2,37.0,704,13.0,1035,2
Belgium,Algeria,Group Phase,2014-6-17,17,6,2014,2,1,11.0,1074,22.0,858,1
Brazil,Mexico,Group Phase,2014-6-17,17,6,2014,0,0,3.0,1242,20.0,882,0
Russia,Korea Republic,Group Phase,2014-6-17,17,6,2014,1,1,19.0,893,57.0,547,0
Australia,Netherlands,Group Phase,2014-6-18,18,6,2014,2,3,62.0,526,15.0,981,2
Spain,Chile,Group Phase,2014-6-18,18,6,2014,0,2,1.0,1485,14.0,1026,2
Cameroon,Croatia,Group Phase,2014-6-18,18,6,2014,0,4,56.0,558,18.0,903,2
Colombia,Côte dIvoire,Group Phase,2014-6-18,19,6,2014,2,1,8.0,1137,23.0,809,1
Uruguay,England,Group Phase,2014-6-19,19,6,2014,2,1,7.0,1147,10.0,1090,1
Japan,Greece,Group Phase,2014-6-19,19,6,2014,0,0,46.0,626,12.0,1064,0
Italy,Costa Rica,Group Phase,2014-6-20,20,6,2014,0,1,9.0,1104,28.0,762,2
Switzerland,France,Group Phase,2014-6-20,20,6,2014,2,5,6.0,1149,17.0,913,2
Honduras,Ecuador,Group Phase,2014-6-20,20,6,2014,1,2,33.0,731,26.0,791,2
Argentina,IR Iran,Group Phase,2014-6-21,21,6,2014,1,0,5.0,1175,43.0,641,1
Germany,Ghana,Group Phase,2014-6-21,21,6,2014,2,2,2.0,1300,37.0,704,0
Nigeria,Bosnia and Herzegovina,Group Phase,2014-6-21,21,6,2014,1,0,44.0,640,21.0,873,1
Belgium,Russia,Group Phase,2014-6-22,22,6,2014,1,0,11.0,1074,19.0,893,1
Korea Republic,Algeria,Group Phase,2014-6-22,22,6,2014,2,4,57.0,547,22.0,858,2
USA,Portugal,Group Phase,2014-6-22,22,6,2014,2,2,13.0,1035,4.0,1189,0
Australia,Spain,Group Phase,2014-6-23,23,6,2014,0,3,62.0,526,1.0,1485,2
Netherlands,Chile,Group Phase,2014-6-23,23,6,2014,2,0,15.0,981,14.0,1026,1
Cameroon,Brazil,Group Phase,2014-6-23,23,6,2014,1,4,56.0,558,3.0,1242,2
Croatia,Mexico,Group Phase,2014-6-23,23,6,2014,1,3,18.0,903,20.0,882,2
Italy,Uruguay,Group Phase,2014-6-24,24,6,2014,0,1,9.0,1104,7.0,1147,2
Costa Rica,England,Group Phase,2014-6-24,24,6,2014,0,0,28.0,762,10.0,1090,0
Japan,Colombia,Group Phase,2014-6-24,24,6,2014,1,4,46.0,626,8.0,1137,2
Greece,Côte dIvoire,Group Phase,2014-6-24,24,6,2014,2,1,12.0,1064,23.0,809,1
Nigeria,Argentina,Group Phase,2014-6-25,25,6,2014,2,3,44.0,640,5.0,1175,2
Bosnia and Herzegovina,IR Iran,Group Phase,2014-6-25,25,6,2014,3,1,21.0,873,43.0,641,1
Honduras,Switzerland,Group Phase,2014-6-25,25,6,2014,0,3,33.0,731,6.0,1149,2
Ecuador,France,Group Phase,2014-6-25,25,6,2014,0,0,26.0,791,17.0,913,0
USA,Germany,Group Phase,2014-6-26,26,6,2014,0,1,13.0,1035,2.0,1300,2
Portugal,Ghana,Group Phase,2014-6-26,26,6,2014,2,1,4.0,1189,37.0,704,1
Korea Republic,Belgium,Group Phase,2014-6-26,26,6,2014,0,1,57.0,547,11.0,1074,2
Algeria,Russia,Group Phase,2014-6-26,26,6,2014,1,1,22.0,858,19.0,893,0
Brazil,Chile,Round of 16,2014-6-28,28,6,2014,1,1,3.0,1242,14.0,1026,0
Colombia,Uruguay,Round of 16,2014-6-28,28,6,2014,2,0,8.0,1137,7.0,1147,1
France,Nigeria,Round of 16,2014-6-30,30,6,2014,2,0,17.0,913,44.0,640,1
Germany,Algeria,Round of 16,2014-6-30,30,6,2014,2,1,2.0,1300,22.0,858,1
Brazil,Colombia,Quarter Finals,2014-7-4,4,7,2014,2,1,3.0,1242,8.0,1137,1
France,Germany,Quarter Finals,2014-7-4,4,7,2014,0,1,17.0,913,2.0,1300,2
Brazil,Germany,Semi Finals,2014-7-8,8,7,2014,1,7,3.0,1242,2.0,1300,2
Brazil,Netherlands,Play-off for third place,2014-7-12,12,7,2014,0,3,3.0,1242,15.0,981,2
Germany,Argentina,Finals,2014-7-13,13,7,2014,1,0,2.0,1300,5.0,1175,1
Netherlands,Argentina,Semi Finals,2014-7-9,9,7,2014,0,0,15.0,981,5.0,1175,0
Netherlands,Costa Rica,Quarter Finals,2014-7-5,5,7,2014,0,0,15.0,981,28.0,762,0
Argentina,Belgium,Quarter Finals,2014-7-5,5,7,2014,1,0,5.0,1175,11.0,1074,1
Netherlands,Mexico,Round of 16,2014-6-29,29,6,2014,2,1,15.0,981,20.0,882,1
Costa Rica,Greece,Round of 16,2014-6-29,29,6,2014,1,1,28.0,762,12.0,1064,0
Argentina,Switzerland,Round of 16,2014-7-1,1,7,2014,1,0,5.0,1175,6.0,1149,1
Belgium,USA,Round of 16,2014-7-1,1,7,2014,2,1,11.0,1074,13.0,1035,1
South Africa,Mexico,Group Phase,2010-6-11,11,6,2010,1,1,83.0,392,17.0,895,0
Uruguay,France,Group Phase,2010-6-11,11,6,2010,0,0,16.0,899,9.0,1044,0
Korea Republic,Greece,Group Phase,2010-6-12,12,6,2010,2,0,47.0,632,13.0,964,1
Argentina,Nigeria,Group Phase,2010-6-12,12,6,2010,1,0,7.0,1076,21.0,883,1
England,USA,Group Phase,2010-6-12,12,6,2010,1,1,8.0,1068,14.0,957,0
Algeria,Slovenia,Group Phase,2010-6-13,13,6,2010,0,1,30.0,821,25.0,860,2
Serbia,Ghana,Group Phase,2010-6-13,13,6,2010,0,1,15.0,947,32.0,800,2
Germany,Australia,Group Phase,2010-6-13,13,6,2010,4,0,6.0,1082,20.0,886,1
Netherlands,Denmark,Group Phase,2010-6-14,14,6,2010,2,0,4.0,1231,36.0,767,1
Japan,Cameroon,Group Phase,2010-6-14,14,6,2010,1,0,45.0,682,19.0,887,1
Italy,Paraguay,Group Phase,2010-6-14,14,6,2010,1,1,5.0,1184,31.0,820,0
New Zealand,Slovakia,Group Phase,2010-6-15,15,6,2010,1,1,78.0,410,34.0,777,0
Côte dIvoire,Portugal,Group Phase,2010-6-15,15,6,2010,0,0,27.0,856,3.0,1249,0
Brazil,Korea Republic,Group Phase,2010-6-15,15,6,2010,2,1,1.0,1611,105.0,285,1
Honduras,Chile,Group Phase,2010-6-16,16,6,2010,0,1,38.0,734,18.0,888,2
Spain,Switzerland,Group Phase,2010-6-16,16,6,2010,0,1,2.0,1565,24.0,866,2
South Africa,Uruguay,Group Phase,2010-6-16,16,6,2010,0,3,83.0,392,16.0,899,2
Argentina,Korea Republic,Group Phase,2010-6-17,17,6,2010,4,1,7.0,1076,47.0,632,1
Greece,Nigeria,Group Phase,2010-6-17,17,6,2010,2,1,13.0,964,21.0,883,1
France,Mexico,Group Phase,2010-6-17,17,6,2010,0,2,9.0,1044,17.0,895,2
Germany,Serbia,Group Phase,2010-6-18,18,6,2010,0,1,6.0,1082,15.0,947,2
Slovenia,USA,Group Phase,2010-6-18,18,6,2010,2,2,25.0,860,14.0,957,0
England,Algeria,Group Phase,2010-6-18,18,6,2010,0,0,8.0,1068,30.0,821,0
Netherlands,Japan,Group Phase,2010-6-19,19,6,2010,1,0,4.0,1231,45.0,682,1
Ghana,Australia,Group Phase,2010-6-19,19,6,2010,1,1,32.0,800,20.0,886,0
Cameroon,Denmark,Group Phase,2010-6-19,19,6,2010,1,2,19.0,887,36.0,767,2
Slovakia,Paraguay,Group Phase,2010-6-20,20,6,2010,0,2,34.0,777,31.0,820,2
Italy,New Zealand,Group Phase,2010-6-20,20,6,2010,1,1,5.0,1184,78.0,410,0
Brazil,Côte dIvoire,Group Phase,2010-6-20,20,6,2010,3,1,1.0,1611,27.0,856,1
Portugal,Korea Republic,Group Phase,2010-6-21,21,6,2010,7,0,3.0,1249,105.0,285,1
Chile,Switzerland,Group Phase,2010-6-21,21,6,2010,1,0,18.0,888,24.0,866,1
Spain,Honduras,Group Phase,2010-6-21,21,6,2010,2,0,2.0,1565,38.0,734,1
Mexico,Uruguay,Group Phase,2010-6-22,22,6,2010,0,1,17.0,895,16.0,899,2
France,South Africa,Group Phase,2010-6-22,22,6,2010,1,2,9.0,1044,83.0,392,2
Nigeria,Korea Republic,Group Phase,2010-6-22,22,6,2010,2,2,21.0,883,47.0,632,0
Greece,Argentina,Group Phase,2010-6-22,22,6,2010,0,2,13.0,964,7.0,1076,2
Slovenia,England,Group Phase,2010-6-23,23,6,2010,0,1,25.0,860,8.0,1068,2
USA,Algeria,Group Phase,2010-6-23,23,6,2010,1,0,14.0,957,30.0,821,1
Ghana,Germany,Group Phase,2010-6-23,23,6,2010,0,1,32.0,800,6.0,1082,2
Australia,Serbia,Group Phase,2010-6-23,23,6,2010,2,1,20.0,886,15.0,947,1
Slovakia,Italy,Group Phase,2010-6-24,24,6,2010,3,2,34.0,777,5.0,1184,1
Paraguay,New Zealand,Group Phase,2010-6-24,24,6,2010,0,0,31.0,820,78.0,410,0
Denmark,Japan,Group Phase,2010-6-24,24,6,2010,1,3,36.0,767,45.0,682,2
Cameroon,Netherlands,Group Phase,2010-6-24,24,6,2010,1,2,19.0,887,4.0,1231,2
Portugal,Brazil,Group Phase,2010-6-25,25,6,2010,0,0,3.0,1249,1.0,1611,0
Korea Republic,Côte dIvoire,Group Phase,2010-6-25,25,6,2010,0,3,105.0,285,27.0,856,2
Chile,Spain,Group Phase,2010-6-25,25,6,2010,1,2,18.0,888,2.0,1565,2
Switzerland,Honduras,Group Phase,2010-6-25,25,6,2010,0,0,24.0,866,38.0,734,0
Uruguay,Korea Republic,Round of 16,2010-6-26,26,6,2010,2,1,16.0,899,47.0,632,1
USA,Ghana,Round of 16,2010-6-26,26,6,2010,1,2,14.0,957,32.0,800,2
Germany,England,Round of 16,2010-6-27,27,6,2010,4,1,6.0,1082,8.0,1068,1
Argentina,Mexico,Round of 16,2010-6-27,27,6,2010,3,1,7.0,1076,17.0,895,1
Netherlands,Slovakia,Round of 16,2010-6-28,28,6,2010,2,1,4.0,1231,34.0,777,1
Brazil,Chile,Round of 16,2010-6-28,28,6,2010,3,0,1.0,1611,18.0,888,1
Paraguay,Japan,Round of 16,2010-6-29,29,6,2010,0,0,31.0,820,45.0,682,0
Spain,Portugal,Round of 16,2010-6-29,29,6,2010,1,0,2.0,1565,3.0,1249,1
Netherlands,Brazil,Quarter Finals,2010-7-2,2,7,2010,2,1,4.0,1231,1.0,1611,1
Uruguay,Ghana,Quarter Finals,2010-7-2,2,7,2010,1,1,16.0,899,32.0,800,0
Argentina,Germany,Quarter Finals,2010-7-3,3,7,2010,0,4,7.0,1076,6.0,1082,2
Paraguay,Spain,Quarter Finals,2010-7-3,3,7,2010,0,1,31.0,820,2.0,1565,2
Uruguay,Netherlands,Semi Finals,2010-7-6,6,7,2010,2,3,16.0,899,4.0,1231,2
Germany,Spain,Semi Finals,2010-7-7,7,7,2010,0,1,6.0,1082,2.0,1565,2
Uruguay,Germany,Play-off for third place,2010-7-10,10,7,2010,2,3,16.0,899,6.0,1082,2
Netherlands,Spain,Finals,2010-7-11,11,7,2010,0,1,4.0,1231,2.0,1565,2
Germany,Costa Rica,Group Phase,2006-6-9,9,6,2006,4,2,19.0,696.0,26.0,683.0,1
Poland,Ecuador,Group Phase,2006-6-9,9,6,2006,0,2,29.0,677.0,39.0,631.0,2
England,Paraguay,Group Phase,2006-6-10,10,6,2006,1,0,10.0,741.0,33.0,653.0,1
Trinidad and Tobago,Sweden,Group Phase,2006-6-10,10,6,2006,0,0,47.0,604.0,16.0,709.0,0
Argentina,Côte dIvoire,Group Phase,2006-6-10,10,6,2006,2,1,9.0,746.0,32.0,669.0,1
Serbia and Montenegro,Netherlands,Group Phase,2006-6-11,11,6,2006,0,1,44.0,610.0,3.0,768.0,2
Mexico,IR Iran,Group Phase,2006-6-11,11,6,2006,3,1,4.0,758.0,23.0,686.0,1
Angola,Portugal,Group Phase,2006-6-11,11,6,2006,0,1,57.0,581.0,7.0,750.0,2
Australia,Japan,Group Phase,2006-6-12,12,6,2006,3,1,42.0,612.0,18.0,705.0,1
USA,Czech Republic,Group Phase,2006-6-12,12,6,2006,0,3,5.0,756.0,2.0,772.0,2
Italy,Ghana,Group Phase,2006-6-12,12,6,2006,2,0,13.0,728.0,48.0,600.0,1
Korea Republic,Togo,Group Phase,2006-6-13,13,6,2006,2,1,29.0,677.0,61.0,569.0,1
France,Switzerland,Group Phase,2006-6-13,13,6,2006,0,0,8.0,749.0,35.0,648.0,0
Brazil,Croatia,Group Phase,2006-6-13,13,6,2006,1,0,1.0,827.0,23.0,686.0,1
Spain,Ukraine,Group Phase,2006-6-14,14,6,2006,4,0,5.0,756.0,45.0,609.0,1
Tunisia,Saudi Arabia,Group Phase,2006-6-14,14,6,2006,2,2,21.0,693.0,34.0,651.0,0
Germany,Poland,Group Phase,2006-6-14,14,6,2006,1,0,19.0,696.0,29.0,677.0,1
Ecuador,Costa Rica,Group Phase,2006-6-15,15,6,2006,3,0,39.0,631.0,26.0,683.0,1
England,Trinidad and Tobago,Group Phase,2006-6-15,15,6,2006,2,0,10.0,741.0,47.0,604.0,1
Sweden,Paraguay,Group Phase,2006-6-15,15,6,2006,1,0,16.0,709.0,33.0,653.0,1
Argentina,Serbia and Montenegro,Group Phase,2006-6-16,16,6,2006,6,0,9.0,746.0,44.0,610.0,1
Netherlands,Côte dIvoire,Group Phase,2006-6-16,16,6,2006,2,1,3.0,768.0,32.0,669.0,1
Mexico,Angola,Group Phase,2006-6-16,16,6,2006,0,0,4.0,758.0,57.0,581.0,0
Portugal,IR Iran,Group Phase,2006-6-17,17,6,2006,2,0,7.0,750.0,23.0,686.0,1
Czech Republic,Ghana,Group Phase,2006-6-17,17,6,2006,0,2,2.0,772.0,48.0,600.0,2
Italy,USA,Group Phase,2006-6-17,17,6,2006,1,1,13.0,728.0,5.0,756.0,0
Japan,Croatia,Group Phase,2006-6-18,18,6,2006,0,0,18.0,705.0,23.0,686.0,0
Brazil,Australia,Group Phase,2006-6-18,18,6,2006,2,0,1.0,827.0,42.0,612.0,1
France,Korea Republic,Group Phase,2006-6-18,18,6,2006,1,1,8.0,749.0,29.0,677.0,0
Togo,Switzerland,Group Phase,2006-6-19,19,6,2006,0,2,61.0,569.0,35.0,648.0,2
Saudi Arabia,Ukraine,Group Phase,2006-6-19,19,6,2006,0,4,34.0,651.0,45.0,609.0,2
Spain,Tunisia,Group Phase,2006-6-19,19,6,2006,3,1,5.0,756.0,21.0,693.0,1
Ecuador,Germany,Group Phase,2006-6-20,20,6,2006,0,3,39.0,631.0,19.0,696.0,2
Costa Rica,Poland,Group Phase,2006-6-20,20,6,2006,1,2,26.0,683.0,29.0,677.0,2
Sweden,England,Group Phase,2006-6-20,20,6,2006,2,2,16.0,709.0,10.0,741.0,0
Paraguay,Trinidad and Tobago,Group Phase,2006-6-20,20,6,2006,2,0,33.0,653.0,47.0,604.0,1
IR Iran,Angola,Group Phase,2006-6-21,21,6,2006,1,1,23.0,686.0,57.0,581.0,0
Portugal,Mexico,Group Phase,2006-6-21,21,6,2006,2,1,7.0,750.0,4.0,758.0,1
Netherlands,Argentina,Group Phase,2006-6-21,21,6,2006,0,0,3.0,768.0,9.0,746.0,0
Côte dIvoire,Serbia and Montenegro,Group Phase,2006-6-21,21,6,2006,3,2,32.0,669.0,44.0,610.0,1
Czech Republic,Italy,Group Phase,2006-6-22,22,6,2006,0,2,2.0,772.0,13.0,728.0,2
Ghana,USA,Group Phase,2006-6-22,22,6,2006,2,1,48.0,600.0,5.0,756.0,1
Japan,Brazil,Group Phase,2006-6-22,22,6,2006,1,4,18.0,705.0,1.0,827.0,2
Croatia,Australia,Group Phase,2006-6-22,22,6,2006,2,2,23.0,686.0,42.0,612.0,0
Ukraine,Tunisia,Group Phase,2006-6-23,23,6,2006,1,0,45.0,609.0,21.0,693.0,1
Saudi Arabia,Spain,Group Phase,2006-6-23,23,6,2006,0,1,34.0,651.0,5.0,756.0,2
Togo,France,Group Phase,2006-6-23,23,6,2006,0,2,61.0,569.0,8.0,749.0,2
Switzerland,Korea Republic,Group Phase,2006-6-23,23,6,2006,2,0,35.0,648.0,29.0,677.0,1
Germany,Sweden,Round of 16,2006-6-24,24,6,2006,2,0,19.0,696.0,16.0,709.0,1
Argentina,Mexico,Round of 16,2006-6-24,24,6,2006,2,1,9.0,746.0,4.0,758.0,1
England,Ecuador,Round of 16,2006-6-25,25,6,2006,1,0,10.0,741.0,39.0,631.0,1
Portugal,Netherlands,Round of 16,2006-6-25,25,6,2006,1,0,7.0,750.0,3.0,768.0,1
